 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7129782     0.8661E-01  0.7129782     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01  0.6834E-03  0.1833E-06       0.4255E-01  0.8392E-03  0.1239E-06       0.6383E-01  0.1033E-02  0.1226E-06
   0.8511E-01  0.5543E-03  0.4376E-08       0.1064      0.9888E-03  0.1092E-06       0.1277      0.7534E-03  0.2348E-07
   0.1489      0.5605E-03  0.6504E-08       0.1702      0.1474E-02  0.3529E-06       0.1915      0.6532E-03  0.5145E-08
   0.2128      0.1098E-02  0.5158E-07       0.2340      0.1111E-02  0.5909E-07       0.2553      0.1205E-02  0.1767E-06
   0.2766      0.8000E-03  0.8242E-08       0.2979      0.8455E-03  0.2624E-08       0.3191      0.1943E-02  0.7299E-06
   0.3404      0.9631E-03  0.1526E-07       0.3617      0.1058E-02  0.1332E-07       0.3830      0.9835E-03  0.3846E-08
   0.4043      0.1356E-02  0.1286E-06       0.4255      0.2089E-02  0.5598E-06       0.4468      0.2215E-02  0.1184E-05
   0.4681      0.1532E-02  0.3679E-07       0.4894      0.2292E-02  0.8161E-06       0.5106      0.1602E-02  0.4634E-07
   0.5319      0.2104E-02  0.4851E-06       0.5532      0.5309E-02  0.1196E-04       0.5745      0.1681E-02  0.8215E-08
   0.5957      0.1955E-02  0.4550E-07       0.6170      0.2418E-02  0.6424E-07       0.6383      0.2012E-02  0.9876E-08
   0.6596      0.3031E-02  0.3262E-06       0.6809      0.2467E-02  0.1235E-07       0.7021      0.4363E-02  0.1345E-05
   0.7234      0.5939E-01  0.3139E-02       0.7447      0.3959E-02  0.1860E-06       0.7660      0.3605E-02  0.7800E-07
   0.7872      0.4490E-02  0.3249E-06       0.8085      0.8666E-02  0.4724E-05       0.8298      0.6710E-02  0.9167E-06
   0.8511      0.1012E-01  0.1317E-04       0.8723      0.7769E-02  0.2764E-06       0.8936      0.1467E-01  0.1593E-04
   0.9149      0.1802E-01  0.5017E-04       0.9362      0.1685E-01  0.4809E-05       0.9574      0.2430E-01  0.5606E-05
   0.9787      0.5037E-01  0.1045E-03        1.000      0.4301      0.4141E-02
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01  0.8980E-03  0.1478E-06       0.4255E-01  0.4680E-03  0.2057E-08       0.6383E-01  0.4568E-03  0.1615E-08
   0.8511E-01  0.4714E-03  0.4283E-09       0.1064      0.1018E-02  0.2336E-06       0.1277      0.6271E-03  0.4885E-08
   0.1489      0.1056E-02  0.1923E-06       0.1702      0.7988E-03  0.2094E-07       0.1915      0.1118E-02  0.3325E-06
   0.2128      0.6101E-03  0.1370E-08       0.2340      0.1251E-02  0.3266E-06       0.2553      0.6196E-03  0.1080E-08
   0.2766      0.7937E-03  0.3439E-08       0.2979      0.1714E-02  0.5918E-06       0.3191      0.1588E-02  0.3453E-06
   0.3404      0.9522E-03  0.9115E-08       0.3617      0.9869E-03  0.1321E-07       0.3830      0.1118E-02  0.2365E-07
   0.4043      0.1152E-02  0.1665E-07       0.4255      0.1206E-02  0.3758E-07       0.4468      0.1311E-02  0.1140E-07
   0.4681      0.1444E-02  0.1158E-07       0.4894      0.1576E-02  0.6100E-07       0.5106      0.1679E-02  0.4986E-07
   0.5319      0.1805E-02  0.6998E-07       0.5532      0.2039E-02  0.7067E-07       0.5745      0.1883E-02  0.1821E-06
   0.5957      0.2086E-02  0.7864E-07       0.6170      0.2921E-02  0.1989E-06       0.6383      0.2412E-02  0.9505E-07
   0.6596      0.3133E-02  0.4825E-06       0.6809      0.3242E-02  0.1089E-06       0.7021      0.3432E-02  0.1582E-06
   0.7234      0.3644E-02  0.1748E-06       0.7447      0.3254E-02  0.6803E-07       0.7660      0.4434E-02  0.2799E-06
   0.7872      0.5236E-02  0.6841E-06       0.8085      0.5854E-02  0.1238E-05       0.8298      0.5435E-02  0.1056E-06
   0.8511      0.6286E-02  0.8706E-07       0.8723      0.8131E-02  0.6280E-06       0.8936      0.1170E-01  0.5617E-05
   0.9149      0.1382E-01  0.1059E-04       0.9362      0.2299E-01  0.3557E-04       0.9574      0.7655E-01  0.2536E-02
   0.9787      0.3743E-01  0.4956E-05        1.000      0.4604      0.4900E-02
   2       1.633715     0.4277      0.8761131     0.1389      6.408    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5284E-01  0.3544E-02  0.3720E-05       0.1113      0.1948E-02  0.3262E-07       0.1666      0.2267E-02  0.1029E-06
