 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7145291     0.8661E-01  0.7145291     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01  0.6845E-03  0.1833E-06       0.4255E-01  0.8424E-03  0.1239E-06       0.6383E-01  0.1038E-02  0.1226E-06
   0.8511E-01  0.5615E-03  0.4376E-08       0.1064      0.9979E-03  0.1092E-06       0.1277      0.7645E-03  0.2348E-07
   0.1489      0.5735E-03  0.6504E-08       0.1702      0.1489E-02  0.3529E-06       0.1915      0.6699E-03  0.5145E-08
   0.2128      0.1116E-02  0.5158E-07       0.2340      0.1132E-02  0.5909E-07       0.2553      0.1227E-02  0.1767E-06
   0.2766      0.8237E-03  0.8242E-08       0.2979      0.8709E-03  0.2624E-08       0.3191      0.1970E-02  0.7299E-06
   0.3404      0.9917E-03  0.1526E-07       0.3617      0.1088E-02  0.1332E-07       0.3830      0.1015E-02  0.3846E-08
   0.4043      0.1389E-02  0.1286E-06       0.4255      0.2124E-02  0.5598E-06       0.4468      0.2251E-02  0.1184E-05
   0.4681      0.1569E-02  0.3679E-07       0.4894      0.2330E-02  0.8161E-06       0.5106      0.1642E-02  0.4634E-07
   0.5319      0.2144E-02  0.4851E-06       0.5532      0.5351E-02  0.1196E-04       0.5745      0.1723E-02  0.8215E-08
   0.5957      0.1998E-02  0.4550E-07       0.6170      0.2462E-02  0.6424E-07       0.6383      0.2057E-02  0.9876E-08
   0.6596      0.3077E-02  0.3262E-06       0.6809      0.2513E-02  0.1235E-07       0.7021      0.4410E-02  0.1345E-05
   0.7234      0.5943E-01  0.3139E-02       0.7447      0.4006E-02  0.1860E-06       0.7660      0.3653E-02  0.7800E-07
   0.7872      0.4538E-02  0.3249E-06       0.8085      0.8714E-02  0.4724E-05       0.8298      0.6758E-02  0.9167E-06
   0.8511      0.1017E-01  0.1317E-04       0.8723      0.7815E-02  0.2764E-06       0.8936      0.1472E-01  0.1593E-04
   0.9149      0.1807E-01  0.5017E-04       0.9362      0.1689E-01  0.4809E-05       0.9574      0.2434E-01  0.5606E-05
   0.9787      0.5041E-01  0.1045E-03        1.000      0.4301      0.4141E-02
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2128E-01  0.8990E-03  0.1478E-06       0.4255E-01  0.4711E-03  0.2057E-08       0.6383E-01  0.4620E-03  0.1615E-08
   0.8511E-01  0.4786E-03  0.4283E-09       0.1064      0.1028E-02  0.2336E-06       0.1277      0.6382E-03  0.4885E-08
   0.1489      0.1068E-02  0.1923E-06       0.1702      0.8137E-03  0.2094E-07       0.1915      0.1135E-02  0.3325E-06
   0.2128      0.6286E-03  0.1370E-08       0.2340      0.1271E-02  0.3266E-06       0.2553      0.6417E-03  0.1080E-08
   0.2766      0.8174E-03  0.3439E-08       0.2979      0.1739E-02  0.5918E-06       0.3191      0.1615E-02  0.3453E-06
   0.3404      0.9808E-03  0.9115E-08       0.3617      0.1017E-02  0.1321E-07       0.3830      0.1149E-02  0.2365E-07
   0.4043      0.1184E-02  0.1665E-07       0.4255      0.1241E-02  0.3758E-07       0.4468      0.1346E-02  0.1140E-07
   0.4681      0.1481E-02  0.1158E-07       0.4894      0.1614E-02  0.6100E-07       0.5106      0.1718E-02  0.4986E-07
   0.5319      0.1846E-02  0.6998E-07       0.5532      0.2080E-02  0.7067E-07       0.5745      0.1925E-02  0.1821E-06
   0.5957      0.2130E-02  0.7864E-07       0.6170      0.2966E-02  0.1989E-06       0.6383      0.2457E-02  0.9505E-07
   0.6596      0.3178E-02  0.4825E-06       0.6809      0.3288E-02  0.1089E-06       0.7021      0.3479E-02  0.1582E-06
   0.7234      0.3691E-02  0.1748E-06       0.7447      0.3301E-02  0.6803E-07       0.7660      0.4482E-02  0.2799E-06
   0.7872      0.5283E-02  0.6841E-06       0.8085      0.5901E-02  0.1238E-05       0.8298      0.5483E-02  0.1056E-06
   0.8511      0.6333E-02  0.8706E-07       0.8723      0.8178E-02  0.6280E-06       0.8936      0.1174E-01  0.5617E-05
   0.9149      0.1386E-01  0.1059E-04       0.9362      0.2303E-01  0.3557E-04       0.9574      0.7659E-01  0.2536E-02
