     13000     1.169466325363564e+04     1.605419985075191e+00
     12000     1.031246284168499e+04     1.401659296684769e+00
     11000     8.974709921438342e+03     1.208792364356885e+00
     10000     7.686418947872582e+03     1.025006219708962e+00
      9000     6.453546411611197e+03     8.530313524342140e-01
      8000     5.283175032685665e+03     6.909442087147059e-01
      7000     4.184107119065309e+03     5.393143723991919e-01
  
 Writing data in the file  ../summary/run_final_00/PK0.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -322686.3     0.9045E+05  -322686.3     0.9045E+05  0.000    
   2      -465163.3     0.2061E+05  -461690.2     0.1752E+05  1.573    
   3      -455715.2      1110.      -455733.6      1021.     0.7687    
   4      -456619.1      98.35      -456612.2      92.07     0.7279    
   5      -456470.0      41.31      -456491.5      36.25      1.025    
   6      -456452.2      34.15      -456469.7      24.41     0.9340    
   7      -456510.7      33.23      -456484.9      19.51     0.9403    
   8      -456514.7      33.18      -456492.9      16.74     0.8884    
   9      -456503.4      33.08      -456495.2      14.89     0.7824    
  10      -456423.7      33.16      -456482.6      13.56      1.138    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -456466.0      3.192      -456466.0      3.192      0.000    
   2      -456470.0      3.192      -456468.0      2.257     0.7785    
   3      -456467.3      3.194      -456467.8      1.843     0.4065    
   4      -456474.4      3.192      -456469.4      1.596      1.338    
   5      -456469.1      3.186      -456469.4      1.427      1.006    
   6      -456472.8      3.192      -456469.9      1.303      1.002    
   7      -456474.0      3.185      -456470.5      1.206      1.069    
   8      -456473.2      3.192      -456470.9      1.128      1.004    
   9      -456470.2      3.186      -456470.8      1.063     0.8835    
  10      -456472.9      3.191      -456471.0      1.009     0.8299    
  11      -456469.4      3.193      -456470.9     0.9620     0.7702    
  12      -456473.1      3.190      -456471.0     0.9210     0.7416    
  13      -456469.8      3.189      -456471.0     0.8848     0.6909    
  14      -456468.1      3.188      -456470.8     0.8526     0.6954    
  15      -456470.8      3.187      -456470.8     0.8236     0.6457    
  16      -456470.8      3.192      -456470.8     0.7975     0.6027    
  17      -456471.2      3.187      -456470.8     0.7737     0.5663    
  18      -456470.7      3.190      -456470.8     0.7519     0.5330    
  19      -456471.0      3.194      -456470.8     0.7319     0.5036    
  20      -456474.2      3.190      -456471.0     0.7133     0.5347    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -329887.3     0.9045E+05  -329887.3     0.9045E+05  0.000    
   2      -472962.4     0.2191E+05  -468992.2     0.1862E+05  1.592    
   3      -462897.2      1240.      -462918.1      1141.     0.7749    
   4      -463715.0      99.25      -463709.9      93.11     0.6489    
   5      -463632.0      41.66      -463643.8      36.60     0.6191    
   6      -463625.3      35.98      -463634.0      25.24     0.5138    
   7      -463691.9      35.60      -463654.4      20.43     0.7293    
   8      -463672.2      36.08      -463658.9      17.70     0.6472    
   9      -463681.8      35.82      -463663.6      15.83     0.6052    
  10      -463606.0      35.82      -463653.8      14.46     0.7849    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -463627.3      3.603      -463627.3      3.603      0.000    
   2      -463629.1      3.638      -463628.2      2.560     0.1232    
