real.dat			! real- dipole output file
virtual.dat 			! virtual contribution output file
PK.dat				! For PK Plus_Distribution  this will be used to combine last three files.
LO.dat				! Leading order
LO_ref.dat			! reference filename
PK_Plus6.dat			! Plus data 
PK_Regular6.dat			! PK regular file
PK_Delta6.dat			! PK delta files
!************** below filenames are used to read summary data files.**************!
real_all.dat				! real- dipole output file
virtual_all.dat 			! virtual contribution output file
PK_all.dat				! For PK Plus_Distribution  this will be used to combine last three files.
LO_all.dat				! Leading order
LO_ref.dat				! reference filename
PK_Plus_all.dat				! Plus data 
PK_Regular_all.dat				! PK regular file
PK_Delta_all.dat				! PK delta files
NLO_ref.dat				! reference filename
real_ref.dat				! real- dipole output file
virtual_ref.dat 			! virtual contribution output file
PK_ref.dat				! For PK Plus_Distribution  this will be used to combine last three files.




! These file-names are also used in reading files using compare#.f

